run,tow_speed_nom,tsr_nom,mean_tow_speed,std_tow_speed,t1,t2,n_blade_pass,n_revs,mean_tsr,mean_cp,mean_cd,std_tsr,std_cp,std_cd,std_tsr_per_rev,std_cp_per_rev,std_cd_per_rev,sys_unc_tsr,sys_unc_cp,sys_unc_cd,exp_unc_tsr,exp_unc_cp,exp_unc_cd,dof_tsr,dof_cp,dof_cd,t1_wake,t2_wake,y_R,z_H,mean_u,mean_v,mean_w,std_u,std_v,std_w,mean_upvp,mean_upwp,mean_vpwp,k
0.0,0.6,1.0,0.6000066406890895,0.0014240861220955023,20.0,44.38,13.0,4.0,1.0000548095120803,-0.013980367853200832,0.30740176111618256,0.022463127369249554,0.012884776150538004,0.09677767187851433,0.00016303302130825302,0.0003307245795840962,0.003913379742271535,1.466869281216801e-05,0.0029786442742560254,0.0012678848218755756,0.00025466828588600014,0.006872032621812789,0.005785774849616435,3.1961754986092,8.049184447821988,5.673056997399742,20.0,44.38,0.0,0.0,0.440044353256725,-0.017538793201134686,-0.01631042265299223,0.09110015912179073,0.11280513419824768,0.06188247959317915,-0.0005589245236214325,0.00020823843417014712,-0.00035725710975322077,0.012424288433652193
1.0,0.6,1.25,0.6000075885047896,0.0012628978864639624,20.0,44.01,16.0,5.0,1.2499852292646207,-0.019022550861646562,0.33879638463941225,0.031101428293906712,0.021943638898058355,0.1078363573451861,0.00014049555658202355,0.00031182021109949415,0.00327517245346736,1.4997752200984326e-05,0.0037230444644160295,0.0012678813718475651,0.0001722635503119721,0.008587196643661494,0.004343682937407583,4.461556974790828,8.022431359283832,9.557271838611832,20.0,44.01,0.0,0.0,0.41407762939275206,0.015456345058387838,-0.012340416723188051,0.0894474367967498,0.09767596085220105,0.05917058852954973,0.0016471172579243867,-4.078656577799524e-06,0.0002969712733920128,0.010519104376914582
2.0,0.6,1.5,0.6000039772727274,0.001104634677955925,20.0,43.76,19.0,6.0,1.49993871813756,-0.017229637823267932,0.3826975372620726,0.0631902843561681,0.06319863171962159,0.11641132700013604,0.0004136836756715952,0.001394441619654017,0.004333575922986523,1.5390519854110568e-05,0.0044675726225425075,0.0012678975014643811,0.00043379664315686757,0.01032924708967864,0.004860884624350223,5.083172176329065,8.258417751341437,9.833703236697527,20.0,43.76,0.0,0.0,0.3993374787296151,0.022518105218677142,-0.013239418860231906,0.08285860344278086,0.09268559263325787,0.06111873831997545,0.00032160943471437495,-0.00025113626017697426,-0.0003471293314309266,0.009593812537704208
3.0,0.6,1.75,0.6000052879156527,0.001219310925408717,20.0,44.66,23.0,7.0,1.7500493757547972,-0.010899624945620226,0.4382567802422088,0.08079540038980618,0.09913775298732404,0.1433626903102548,0.0007350743193335411,0.004089748399885886,0.006292252327239798,1.5842293060821512e-05,0.005212482899477048,0.0012678932112235718,0.0006798692414409882,0.012224947067399511,0.006064044873580849,6.039032457933593,9.372326798640756,9.330032755084455,20.0,44.66,0.0,0.0,0.3842950749897471,0.016125076124350053,-0.014188349979896736,0.08915198115154878,0.08990192225185827,0.05920329980957615,0.0018342505733878116,4.931833714360335e-05,0.00017179782070701158,0.009765746080614215
4.0,0.6,2.0,0.6000035110746514,0.0014448826745413798,20.0,44.38,26.0,8.0,2.000419449975815,0.023540533366005142,0.5132464444646873,0.11873127685298404,0.17350805098245056,0.1811274735091939,0.0008104682735481044,0.00446076217387249,0.005037090534784716,1.6348788558205573e-05,0.0059583062197495,0.0012679026741028417,0.0006777812961208435,0.013917374141567617,0.00472365988605464,7.045582848714029,9.109159728519884,12.977327994103117,20.0,44.38,0.0,0.0,0.3132411169858363,0.01033764101478916,-0.01789848243468059,0.0821937918369159,0.08152385646768559,0.055356476165662485,0.0011250031669260507,-1.5070856718228782e-05,-0.00020426531621681114,0.008231459381205706
5.0,0.6,2.25,0.5999966873449132,0.002974245514802058,20.0,44.18,29.0,9.0,2.249923589174781,0.07597936248984052,0.5897047650553957,0.15188954963143433,0.2459624582810185,0.2447189768637178,0.0015473860265644418,0.003386956424278108,0.008344978415489401,1.6902749643454796e-05,0.006701717313301293,0.001267933819844069,0.0011896208715970063,0.015526738894713196,0.006714744623497503,8.017182223650437,8.453706335803375,11.186769251225227,20.0,44.18,0.0,0.0,0.3539480651427618,0.0194555808462937,-0.013281068798456867,0.07538922193475797,0.08513532024906761,0.054241359215056205,0.0011562901739838437,-1.695277911898384e-05,0.0003675705755420766,0.007935198138974
6.0,0.6,2.5,0.6000110945072697,0.0024052952577844626,20.0,44.76,33.0,11.0,2.4999742872870416,0.12948797619862037,0.6558746724967393,0.16660549767976193,0.28870126850129557,0.24735052215477552,0.0011746746245596552,0.004582704060556837,0.003995492440261274,1.750151072188283e-05,0.007445956585792607,0.0012678751887008806,0.0007896000249492138,0.017269156148958447,0.0036814053191941937,10.048820561401158,8.55234582947198,17.533019196146185,20.0,44.76,0.0,0.0,0.2738002018904257,-0.011072686840094647,-0.007731421692337297,0.08369430437043691,0.07631756019032616,0.05712821175323024,-0.0008808030774726372,0.0004711711118411839,-0.000154556115339054,0.008044742871433145
7.0,0.6,2.6,0.6000127435792908,0.0015117660435868183,20.0,44.53,34.0,11.0,2.6000543347048053,0.16554905015255075,0.7071350716570608,0.15467359439470296,0.30269747103566125,0.2287070643486333,0.003552553922949883,0.007530859995435002,0.0035799489446144642,1.775292455580005e-05,0.007744140842496914,0.0012678701357260384,0.0023867883370396414,0.018144082044177938,0.003516958637186225,10.005493715750525,9.379200297047378,16.756969695711536,20.0,44.53,0.0,0.0,0.2623629686301103,-0.0133336731006801,-0.012023033039700171,0.05737576812635016,0.06247801142206428,0.03857428182088456,-0.0001448809835838013,-7.454135825969779e-07,0.00017663356927388654,0.004340842828566076
8.0,0.6,2.7,0.6000092598684211,0.0013629448134201572,20.0,44.32,35.0,11.0,2.699951660785237,0.18919888979452287,0.7313354542545693,0.14357749192488387,0.28613678864343756,0.2238857490098769,0.0008524802444917934,0.0037350738655527876,0.004306085156707038,1.80100402090668e-05,0.0080417673623633,0.0012678858108352673,0.0005733528695247159,0.018602804948805497,0.0038146967621810507,10.098130429678752,8.314296786950914,17.861899673739803,20.0,44.32,0.0,0.0,0.24747490725035237,-0.00919037831851567,-0.007034333893252072,0.055419353647734454,0.05579942593158277,0.03514357991199047,0.00016211442140940307,-1.5622592251923543e-05,-4.0583221080387484e-05,0.0037092130793907473
9.0,0.6,2.8,0.6000072085518355,0.0014272480954169125,20.0,44.79,37.0,12.0,2.7998435123147076,0.20939756024760714,0.7600121433762758,0.12435879619673297,0.23909819018089826,0.20702510121888595,0.0009210289435154199,0.003869999441013631,0.006132054234348298,1.827292145821768e-05,0.008339293004080624,0.001267895649620753,0.0005859058510100354,0.019285591556914037,0.004565868052688027,11.103818614516369,8.287780850616388,18.49020350758342,20.0,44.79,0.0,0.0,0.2246340329318541,0.0013897311244239381,-0.007170431658288613,0.05055903382024064,0.05216491213310267,0.03323453622516024,0.00033805684736713847,-0.00011179879753363657,0.00010945266675938525,0.0031903197609850303
10.0,0.6,2.9,0.6000061228641173,0.001434719543177961,20.0,44.58,38.0,12.0,2.9002480192435964,0.23202739601996142,0.7889264608069678,0.11053295357258895,0.20786190506947194,0.19965724885555433,0.0011367948580152585,0.004212721273176199,0.0071795942234530825,1.8542880522375587e-05,0.008638430469749306,0.0012679014669803057,0.0007228778233501867,0.01998365483382268,0.005116695351742801,11.070198522346699,8.317864904411794,17.419357697053915,20.0,44.58,0.0,0.0,0.21401342798710354,0.0011635475730278322,-0.012079943070714638,0.047529826683309365,0.048167921205080726,0.02939331485450793,0.00011176565098155521,0.00014449317347912295,0.00015640648437613734,0.0027210463403702697
11.0,0.6,3.0,0.6000085895858959,0.0012204672018240772,20.0,44.39,39.0,13.0,2.999851086478452,0.25532820766669057,0.8224837130005701,0.0966720868942706,0.18728338593689328,0.18754898456122857,0.0009164242019673764,0.004835768779599543,0.0070624081474763315,1.881592232380068e-05,0.008935054689268338,0.0012678925241230135,0.0005546389291113007,0.020679250091499346,0.004881477794975532,12.131340157515039,8.36173800046149,19.125962159178762,20.0,44.39,0.0,0.0,0.20229007783905284,-0.0024247334600014455,-0.008031775347776588,0.050121084355351515,0.0471443901526022,0.030254833545264707,0.00023401496110852252,0.00014475952250022863,1.9982724846365946e-05,0.002824456554762103
12.0,0.6,3.1,0.6000156791616285,0.0014357783791542735,20.0,44.81,41.0,13.0,3.0999181536807074,0.2683809700260695,0.8491247334054556,0.08754354764493055,0.17654673626133302,0.18100507872694555,0.0010984287239486003,0.004436785397845375,0.004875143056136371,1.9095186133241865e-05,0.009232858562666976,0.0012678637808203003,0.0006645023978727889,0.021351344725403485,0.0038712365428408106,12.09419368941587,8.284992616322805,19.62332762485054,20.0,44.81,0.0,0.0,0.1867621446762747,0.007722580638144263,-0.011636840009491093,0.048744820117249614,0.044700063174250244,0.03146244473288946,0.0003598068399137677,2.3124488422789102e-05,0.00013166703874174557,0.002681478641114928
13.0,0.6,3.2,0.600004640682095,0.0014001784849384206,20.0,44.63,42.0,14.0,3.199882161757522,0.2774901048513136,0.8749888068806684,0.082281797815255,0.1706636863047506,0.17912449547645173,0.0009308558508989009,0.005881258435650788,0.007306669663998592,1.937969944345127e-05,0.009530946012925983,0.0012679116528966697,0.0005384333066647564,0.0220759368559658,0.0048508889524280265,13.157463634645955,8.437248595814749,20.38425937062141,20.0,44.63,0.0,0.0,0.19457514202489862,0.004412398364430869,-0.012098477194085716,0.05002335225541647,0.04383722657464017,0.031067303520533853,-8.142995603592788e-06,9.717874408522705e-05,8.586100130880677e-05,0.0026940603979868326
14.0,0.6,3.3,0.6000097096114521,0.0016567219129997267,20.0,44.45,43.0,14.0,3.299819716795583,0.28021133440524765,0.8980492963693673,0.077700869948317,0.16541166365136295,0.18199085433919857,0.0011820964547528217,0.006538311606465432,0.00799076399816857,1.966831322581137e-05,0.009828427719294253,0.0012678913491470177,0.0006833098778999139,0.022782528729163778,0.005184377378667132,13.1006451520025,8.50853422687701,19.78497725735685,20.0,44.45,0.0,0.0,0.19366973401951948,0.01277379733279153,-0.00753047036441283,0.04812963035033495,0.04267022343931195,0.029779670858072385,0.0004962528048832588,0.00022361866546627318,0.0001509673735666134,0.002511505145339231
15.0,0.6,3.4,0.6000228916633107,0.0021673164170054973,20.0,44.83,45.0,15.0,3.3998521926498353,0.27355703503961515,0.9141948594182842,0.07554190029355916,0.1652665217532782,0.18957367284736337,0.0016092222440745362,0.004964068751135466,0.005899746561557593,1.9961439678474687e-05,0.010125907107606526,0.0012678364429103866,0.000891801285447955,0.023409699522262017,0.004112324243765553,14.064568523896106,8.257194230625867,21.80411764993767,20.0,44.83,0.0,0.0,0.17947301654553208,0.013108625573318013,-0.008453685071905779,0.0522048249409596,0.03953531359292697,0.02949208465408155,4.283963734281837e-05,0.0002206241804283761,4.089838835696904e-05,0.002578564437410538
16.0,0.6,3.5,0.6000077931034483,0.0016292251064685423,20.0,44.65,46.0,15.0,3.5000181745662022,0.26575940091372086,0.9280693835085772,0.07563751601870883,0.17065182144025168,0.19358096567701397,0.0014204251610011715,0.010866542912713705,0.009997469808591413,2.026028911814125e-05,0.010424800834280183,0.001267900947921319,0.0007873569627592322,0.02435151351692813,0.006007384885328151,14.0853492061077,9.17345153033526,19.576089313667744,20.0,44.65,0.0,0.0,0.18537248922581845,0.016485998397155373,-0.013122515260779373,0.04299812163992935,0.03890054624498591,0.027382616265627626,0.0001679474609902314,7.46767955704276e-05,9.581462466378819e-05,0.002055532189547805
17.0,0.6,3.6,0.6000087341772151,0.0017645572401025393,20.0,44.49,47.0,15.0,3.5999260677318086,0.2513721838843651,0.9419605871083608,0.07642649150037169,0.17683710943703346,0.2020240562379825,0.00125539202842406,0.009415423807638202,0.008970125514926064,2.0561924750664294e-05,0.01072234376617586,0.0012678976840744358,0.0006960896916140242,0.02494430398462701,0.005500270429995647,14.112499329242427,8.830293263149244,20.436515561806875,20.0,44.49,0.0,0.0,0.17675515629346575,0.01718787014966898,-0.005085340959733758,0.039223767518598796,0.034546050021173405,0.028604834268576882,0.00011296582638970035,0.00011458591521440893,0.00014570684429984258,0.0017747225598530286
18.0,0.6,3.7,0.6000097584541063,0.0017654073636170651,20.0,44.84,49.0,16.0,3.699948018925542,0.248516887971035,0.96059433673771,0.07934773102771671,0.19067108499854885,0.2112939071481155,0.0015135439367980805,0.006690798488504985,0.007423671472769408,2.0867853655502513e-05,0.011020223886249694,0.0012678943256500415,0.0008073116166945333,0.02550705946272987,0.004650639841231052,15.09112151373379,8.370493428677882,22.91136720193839,20.0,44.84,0.0,0.0,0.1732316828833746,0.01665673444068383,-0.007264895354542505,0.041287430744581056,0.037525337862814825,0.02735358341681626,0.00026447226943738394,0.0001649005394863907,3.248904205468016e-05,0.0019301221048262835
19.0,0.6,3.8,0.6000127014985827,0.0017068873129162706,20.0,44.69,50.0,16.0,3.7998902339301037,0.22019312586522435,0.9568251348526253,0.08173838278058795,0.203480751576811,0.22907089239143147,0.0017919805151605905,0.015410071522728613,0.016221772509154464,2.1177299571710805e-05,0.011317842497368957,0.001267881691358174,0.0009555753433570925,0.02667869404658584,0.008935600046419396,15.066971030291434,9.89046677967285,17.757473901056958,20.0,44.69,0.0,0.0,0.16847630641726816,0.021181836632149665,-0.006804576752315633,0.03639879828187235,0.030551917989830205,0.024208635174977965,0.00019213274951876159,8.688727190642419e-05,5.6669329804880945e-05,0.001421887011030077
20.0,0.6,3.9,0.6000079290664492,0.001763032908440606,20.0,44.53,51.0,17.0,3.899980274678452,0.20265624860201564,0.9614806082552269,0.08495008859437958,0.2249552322239599,0.24151742569993384,0.001344404243819684,0.012441674390779296,0.012209772857271598,2.1491044457585665e-05,0.011616143815175893,0.0012679021039687403,0.0006922450916786365,0.027106335649728905,0.006699239381065171,16.13870542877512,9.095424999881322,20.992910590324335,20.0,44.53,0.0,0.0,0.16327421024791083,0.017679372215578033,-0.009573379552004728,0.038453410709776356,0.03362332172787566,0.02245840687860679,0.00027786335310563056,-2.9002873664689375e-05,9.996679091215983e-05,0.0015564689457233615
21.0,0.6,4.0,0.6000069187449718,0.001961367566157496,20.0,44.86,53.0,17.0,3.9998666859389993,0.18967522446131968,0.9725603055439739,0.0897692904945112,0.25168877460569183,0.2577917833607504,0.0019278160326173302,0.01452591896130485,0.013302576501221986,2.1807439040349133e-05,0.011913664315666699,0.0012679069599167232,0.0009919202035896016,0.027912566956687625,0.007223054164126951,16.069534497764742,9.424303046781404,20.35274557796398,20.0,44.86,0.0,0.0,0.15509760553554422,0.018593643140366285,-0.005731496398639884,0.03726025783597822,0.03115941741130705,0.022731110673706968,0.00014245176024615806,2.670981181909086e-05,1.747057765252604e-05,0.0014376804324593535
22.0,0.6,4.25,0.6000027224919092,0.0024982738171842184,20.0,44.72,56.0,18.0,4.250085088851765,0.14217214738184955,0.9879271325918381,0.0915432242374401,0.28662804351408405,0.2966554358995073,0.0024892026850695374,0.018992519208121075,0.0164514233827038,2.261434511230167e-05,0.012659101478446518,0.001267925513891066,0.0012384912817302775,0.029896964680194302,0.008501049264263653,17.05047005867903,10.051944941843907,20.335573497779222,20.0,44.72,0.0,0.0,0.14543201182718277,0.020615991895975024,-0.005231796143191089,0.03612384145418033,0.028334902210594617,0.02057987196079313,0.00014382161571957779,-3.558675418832993e-05,7.37711928042757e-06,0.0012654087479774096
23.0,0.6,4.5,0.6000121463414636,0.002168170720816539,20.0,44.6,59.0,19.0,4.5000276007506095,0.0777385166020649,0.9958149081825473,0.06509206026755417,0.22139611496045233,0.3016748135611696,0.005149353287863178,0.022599291779799278,0.01968019614895163,2.343864444283061e-05,0.01340332807050405,0.0012678861201753358,0.0024822573570951996,0.03182751918219396,0.009762271363661623,18.014168004636694,10.468972842694335,20.661781016646756,20.0,44.6,0.0,0.0,0.13525249071011797,0.023805815371354847,-0.009002439034922897,0.03475273263227454,0.02625742603399284,0.021437190989899924,0.00017442025518101117,-2.4082338685782867e-05,9.922439747561687e-05,0.0011781394410660241
24.0,0.6,4.75,0.600016921221865,0.0023283744211161617,20.0,44.88,63.0,21.0,4.749717013497092,0.020634788859782788,1.0068569728217134,0.03914015242261075,0.12963221693862712,0.32345342757567014,0.002078320492754159,0.01794892215357254,0.02255429162624471,2.427854533804251e-05,0.014146633701031272,0.00126786654560126,0.0009470494835149123,0.03306860636032896,0.010526890406539154,20.11438161183764,9.251774187582367,22.494833290443893,20.0,44.88,0.0,0.0,0.12404484255848014,0.017717242765663735,-0.007757636669298321,0.032840484005644974,0.028512880518070015,0.0221170105427744,0.0001213978536728451,4.829240388755999e-05,0.00011506792837450192,0.0011900826722704215
25.0,0.6,5.0,0.6000148505654281,0.0026174444688379078,20.0,44.76,66.0,22.0,5.000067379155867,-0.04171535246388378,1.0182504090148516,0.0406482328511572,0.11780222780320401,0.350920014803011,0.004660572862921214,0.017072240422476508,0.011773415027033515,2.5135995400180968e-05,0.014892245085501608,0.0012678759259105107,0.0020668825299222132,0.03469664800227723,0.005758062594695444,21.026863290434996,8.972130773838268,28.25472719616058,20.0,44.76,0.0,0.0,0.11730074760500493,0.008731026101952232,-0.0024573909618473507,0.03299857727141376,0.026796086928793848,0.02543675060830198,0.000124945032182782,3.0993993814485004e-05,4.254512353983656e-05,0.0012267343703548728
26.0,0.6,5.25,0.6000246228710463,0.0030269687396995803,20.0,44.66,69.0,23.0,5.2496605448662885,-0.11265507153140887,1.0218226538382038,0.059823995195270555,0.22901145302957024,0.38183948711865695,0.0027877359440162688,0.009458933439279607,0.01227716568749254,2.6004380478619595e-05,0.015635448949943283,0.0012678348274428838,0.001206434748613178,0.03614602849042186,0.005840278013291055,22.087903121498037,8.255863943804737,29.27277418453553,20.0,44.66,0.0,0.0,0.10637548226807006,0.008737578558818841,-0.00471228711444991,0.035013962152495956,0.02678280321676604,0.02418891859382637,0.00012609051488302826,-6.57886001273003e-05,4.206523143010657e-05,0.0012639434713527986
27.0,0.6,5.5,0.6000159236947793,0.0034884430588443824,20.0,44.9,73.0,24.0,5.499632345102351,-0.1688549290410393,1.0306929469898474,0.06207701823926541,0.24527320622544296,0.4026693948602221,0.002159333267889874,0.014740432925197574,0.021338539561794146,2.6886644435244364e-05,0.01638036150709675,0.0012678720833682485,0.0009131293228617692,0.037982516680853944,0.009316070188233602,23.17055640617023,8.545585208650328,26.515387879907966,20.0,44.9,0.0,0.0,0.10972212206643214,0.015752811266818125,-0.007542771088912238,0.032910872813366354,0.02959822931044406,0.025783204431840963,9.285026732468841e-05,4.559178910498469e-05,1.8827881484812187e-05,0.0013117136644298238
28.0,0.6,5.75,0.600007935483871,0.004033033212628172,20.0,44.8,76.0,25.0,5.749884899472846,-0.24159520093925824,1.0272974430250281,0.059481374998734494,0.22581654002058538,0.41593269073862565,0.002726733947380497,0.015838943728240594,0.018688482685857342,2.778067748031377e-05,0.017125879690119243,0.0012679056443574007,0.001126692853433783,0.039714390462765335,0.00807595491491983,24.124235050576896,8.553454830593864,28.701077460223654,20.0,44.8,0.0,0.0,0.10680701782231852,0.010191562396034652,-0.005389919369002699,0.0397316237521461,0.035118153781359365,0.03502482030296395,0.0002290667375501582,-0.00011839976628915232,0.00024376949366851014,0.0020189050420371646
